LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
POLYGON ((1 1,1 5,5 5,1 1))|POLYGON ((2 2,2 3,3 3,2 2))
POINT(5 5)|LINESTRING (0 0, 10 10)
POINT(7 9)|LINESTRING (0 0, 10 10)
POINT(7.5 7.5)|LINESTRING (0 0, 10 10)
POINT (1 8)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|POINT (1 8)
MULTIPOINT (1 1,3 4)|MULTIPOINT (1 1,3 4)
MULTIPOINT (1 1,3 4)|MULTILINESTRING ((1 1,3 4,1 1))
POINT (1 8)|POLYGON ((1 1,1 2,2 2,2 1,1 1))
POINT (1 8)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTIPOINT (1 1,3 4)|POLYGON ((0 0,0 4,4 4,0 0))
MULTIPOINT (1 1,3 4)|MULTIPOLYGON (((0 0,1 -1,1 1,-2 3,0 0)))
MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))|MULTIPOINT (1 1,3 4)
MULTIPOINT (3 4)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3)|MULTILINESTRING ((1 1,1 2),(2 4,1 9,1 8))
LINESTRING (1 1,1 2,2 3,1 1)|MULTIPOINT (3 4)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3)
LINESTRING (1 1,1 2,2 3,1 1)|LINESTRING (1 1,1 2,2 3,1 1)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|MULTIPOINT (3 4)
POLYGON ((1 1,1 2,2 2,2 1,1 1))|LINESTRING (1 1,1 2,2 3)
